cpf;nome_cliente;logradouro;bairro;cidade;uf
701.815.694-77;Tim�teo Matos;Rua Pedro Silva Martins; Jardim Brasil; Amparo; SP
409.163.286-60;Xeila Martins da Silva;Av. 7 de setembro; Jardim Brasil; Americana; SP
757.816.660-36;Yara Martins J�nior;Pra�a Ivone Souza; Centro; Pedreira; SP
981.894.943-92;Luciana Silva;Rua Xailo Souza; Jardim Brasil; Jaguari�na; SP
073.202.759-45;Bruna J�nior Silva;Pra�a Ant�nio Silva Sobrinho; Jardim S�o Paulo; Jaguari�na; SP
629.680.888-74;Jaqueline de Souza Oliveira;Rua Pedro Martim; Parque das Flores; Campinas; SP
893.076.453-37;Gilberto J�nior Teixeira;Av. Paulista; Jardim S�o Paulo; Americana; SP
158.660.877-07;Tim�teo Oliveira;Rua do Mel; Centro; Nova Odessa; SP
962.178.727-06;Xeila Souza J�nior;Rua Valter Souza; Jardim S�o Paulo; Pedreira; SP
597.955.221-91;Olga Martins;Av. 7 de setembro; Jardim Brasil; Pedreira; SP
395.005.819-22;Luis Teixeira;Rua Brito de Souza; Jardim S�o Paulo; Jaguari�na; SP
286.150.469-21;Pedro Filho;Pra�a Ivone Souza; Centro; Jaguari�na; SP
891.575.889-70;Yara Filho Filho;Pra�a Ant�nio Silva Sobrinho; Parque das Flores; Nova Odessa; SP
746.115.849-09;Gisele da Silva da Silva;Av. 7 de setembro; Centro; Campinas; SP
900.206.435-78;Ursula Neto Alves;Rua das Flores; Parque das Flores; Amparo; SP
191.921.293-07;Valter Souza Souza;Av. 7 de setembro; Parque das Flores; Nova Odessa; SP
857.950.358-23;Ivone Filho;Pra�a dos Trabalhadores; Centro; Americana; SP
860.466.368-17;Queila Neto;Rua das Flores; Centro; Amparo; SP
037.679.092-00;Xailo Mattos Matos;Rua das Rosas; Centro; Jaguari�na; SP
485.522.339-59;Carla Martim da Silva;Rua Pedro Martim; Jardim Brasil; Pedreira; SP
288.667.376-58;Evandro J�nior;Av. Brasil; Parque das Flores; Amparo; SP
330.594.014-03;Evandro Mattos;Rua do a��car; Parque das Flores; Jaguari�na; SP
842.022.641-69;Ant�nio Sobrinho Neto;Rua Valter Souza; Jardim Brasil; Campinas; SP
938.014.315-09;Carla Teixeira;Av. Brasil; Centro; Americana; SP
311.756.371-73;Gilberto da Silva Filho;Av. Paulista; Jardim Brasil; Americana; SP
300.766.852-25;Yago Cust�dio;Av. Paulista; Jardim S�o Paulo; Pedreira; SP
645.329.387-08;Brito Teixeira;Av. XV de Novembro; Jardim Brasil; Nova Odessa; SP
570.776.506-93;Fl�via Cust�dio Teixeira;Rua das Rosas; Jardim Brasil; Jaguari�na; SP
763.952.560-84;Gisele J�nior Alves;Rua do Mel; Parque das Flores; Pedreira; SP
162.262.067-48;Jo�o Martim de Souza;Av. Brasil; Jardim Brasil; Amparo; SP
694.235.242-06;Jaqueline Teixeira;Av. Brasil; Jardim S�o Paulo; Pedreira; SP
787.327.017-30;Tatiane Alves;Pra�a dos Trabalhadores; Parque das Flores; Pedreira; SP
574.746.905-35;Hugo Oliveira;Rua das Flores; Parque das Flores; Campinas; SP
618.874.220-05;Carla Souza Mattos;Rua do a��car; Jardim S�o Paulo; Jaguari�na; SP
782.603.942-86;F�bio Neto Silva;Rua do a��car; Jardim S�o Paulo; Amparo; SP
